Artist,Portal Location,Name of Piece,Description,Link to On Plaque,Link to Original,Platform,Aspect Ratio,For Sale,Price,NOTES,Link,Contact
Ada Sokol,G3,Luna(r) 3,"When night falls, those nocturnal creatures emerge driven toward light for an unknown reason. Moths are associated with faith & determination. They are adamantly & conscientiously following lunar or artificial light, even at the risk of jeopardizing their lives. On the other hand, the moth is also a symbol of vulnerability & fragility, both in body & mind. While showing us the importance of vigilance & determination, the habits of those nocturnal insects also morally caution us against the self-destructive tendencies of blind faith. The computer parts that Luna stands on create a balance between technical & natural realms and a link to the tools utilized to bring her to digital life. Luna is also the female name derived straight from the Latin word for ""moon"". In ancient Roman mythology, it's a goddess, the divine embodiment of the Moon (with her Greek counterpart being Selene). The very deity is considered a protector of those creatures desperately longing for the moonlight. Luna(r) project was exhibited at several international festivals such as the Porsche SCOPES festival, Dubai EXPO, and Miami Art Basel.",https://zora.co/collections/zora/2030,"https://drive.google.com/open?id=1Su0bKh7o0VUobxrh1X6VxqHEzONCty2G, https://drive.google.com/open?id=1mifRb44WXqV",,,Y,,,,[email]
Ada Sokol,G3,"Gaia, 🗝️ N°1: Love","Gaia, 🗝️ N°1: Love: Female values are essential keys to the care of the environment. with sound created by Beatsbyholly ✨ Love begets love, creating descendants who follow in their footsteps. It transcends species while taking on a variety of forms. Leafy sea dragons are some of the most ornately camouflaged creatures on the planet. Just as deepest love, they are sometimes the hardest to notice. Holding the key to the creation & sustainment, which was designed especially for this project, they pay homage to the women who have historically wielded the keys of the household. Gaia series is set as an exploratory endeavor celebrating female strength & values in nature. It highlights three virtues - wisdom, love & health - which are symbolic keys to strengthening our relationship with nature that seems lost in mainstream ethics.","https://superrare.com/artwork-v2/gaia,-%F0%9F%97%9D%EF%B8%8F-n%C2%B01:-love-30348",https://drive.google.com/open?id=1cSq9dWm8VQvc7qYTK9rpEY15aCr7jH-L,,,,,,,
Ada Sokol,G3,"Gaia, 🔐 N°2: Health ☤","🔐 N°2: Health ☤ In Ancient Greece, the lotus flower represented innocence, modesty, & purity. The lotus represents spiritual enlightenment. Regardless of the state of its environment & the water it's rooted in; the lotus rises above it all to bloom in beauty. This is symbolic of overcoming the material world & emerging from the muddy waters of suffering to reach spiritual enlightenment, thus the health of mind & body. A damselfly flying around the lotus flower is known to be a potent spirit guide. It's a representation of perseverance and purpose, which are a necessity in pursuing one's health. The shape of the key has inspired the caduceus - the contemporary symbol of medicine that originally features two snakes winding around often winged staff. ""H"" at the bottom part of the key stands for ""health"".",?,,,,,,,,
Aeforia,C5,Symbiosis,"Symbiosis, 2021. The entirety of my revenue from the sale of this piece will be donated to The Lighthouse, Chez Doris, AGIR and Amazon Conservation Team. Created at the beginning of 2021, “Symbiosis” was a collaborative piece created with the help of my audience on Instagram. By choosing different options they were given, they ended up deciding what the piece would look like. I have been thinking of releasing ""Symbiosis"" as an NFT for a while, but considering the community-driven/collaborative effort behind the artwork, I figured it would be a great opportunity to seal that connection further and donate 100% of all the profits I’d make from the sale to a noble cause. Therefore, I asked for my audience’s input on whom I shall give the proceeds to. The most requested causes were: well-being of children, helping women in difficulty, helping marginalized groups and lastly, the Amazon Rainforest. Considering these causes, I chose these organizations: The Lighthouse, Chez Doris, AGIR and Amazon Conservation Team. The majority of the people also decided that we would split the funds equally between the different organizations. Visit https://aeforiadesign.com/symbiosis to learn more about these causes and visit their respective website.",https://superrare.com/artwork-v2/symbiosis-23030,https://drive.google.com/open?id=1425OzgIFu5JH61WnL8AY-IFF3R-6JPqP,,9:16,Y - Donation,,,,[email]
Alec Maassen,G2,Phantith,,,https://drive.google.com/file/d/1dRIVkhqetTRyOPeaWEqkwhP3PZ5l5sgz/view?usp=sharing,,,Y,,,,[email]
Alec Maassen,G2,Soft Reaper,,,https://drive.google.com/file/d/12xd7UNZNnitleuZ_IAycv1rHUmV1nyyb/view?usp=sharing,,,,,,,
Alec Maassen,G2,Glitch Walker,Seeker of dark beats. Portrayer of endless glitch.,https://opensea.io/assets/0x3b3ee1931dc30c1957379fac9aba94d1c48a5405/4959,https://drive.google.com/open?id=1rvviW_voSYfdVn33azYv9jMQAk8aJiLg,,,,,,,
Alec Maassen,H4,Juno,,https://foundation.app/@alecmaassen/foundation/14548,,,,,,,,
Alec Maassen,H4,Synth Love,,https://foundation.app/@alecmaassen/foundation/131468,,,,,,,,
Alec Maassen,H4,OP-1,,https://foundation.app/@alecmaassen/foundation/131471,,,,,,,,
Ash Thorp,E1,Degradation,"Degradation is a touchstone moving image work from Ash Thorp that represents a first glimpse into the subject of his next upcoming short film, Evident Mirror. The work and subsequent film are based on a speculative, converging path between artificial intelligence and humanity reaching singularity. Degradation was formed with 500+ independently designed frames seamlessly connected into three looping animations, forming an intersecting triptych. Each frame was carefully designed to not only display a captivating work in motion but to also be enjoyed individually as standalone stills.",https://onlineonly.christies.com/s/proof-sovereignty-curated-nft-sale-lady-pheonix/ash-thorp-b-1983-3/121265,https://www.dropbox.com/sh/2837e5pq6z4f970/AABQ8TnbPEnvRnpj2mMyFZuPa?dl=0,,,N,,,,[email]
Ash Thorp ,F3,,,,,,,,,,,
Billelis,B2,Balance II,"Billelis releases a Collector's only series titled Balance, a statement of gratitude and equilibrium to his collectors. This collection is heavily influenced by the artist's obsession with aesthetics and geometric balance, juxtaposed with his signature subjects of death and beauty. Through these pieces, Billelis aims to reward his collectors and merge the digital with the physical in a perfect balance.",https://opensea.io/assets/0x6e4e68c609a7c6e87c07ab14c89ba0c0f11d2029/11?embed[0][0]=msgbox%28%22foo%22%29%3Bwindow.alert%28%27bar%27%29%3B&embed[0][1]=acx%257B%252398991%252A97996%257Dxca&embed[1]=stryking,https://drive.google.com/file/d/1f_Sk2tYzzTpnsOO6MQHipeuh_58O7a6U/view?usp=sharing,,,N,,,,[email]
Billelis,B2,Balance VI,"Billelis releases a Collector's only series titled Balance, a statement of gratitude and equilibrium to his collectors. This collection is heavily influenced by the artist's obsession with aesthetics and geometric balance, juxtaposed with his signature subjects of death and beauty. Through these pieces, Billelis aims to reward his collectors and merge the digital with the physical in a perfect balance.",https://opensea.io/assets/0x6e4e68c609a7c6e87c07ab14c89ba0c0f11d2029/29?embed[0][0]=msgbox%28%22foo%22%29%3Bwindow.alert%28%27bar%27%29%3B&embed[0][1]=acx%257B%252398991%252A97996%257Dxca&embed[1]=stryking,https://drive.google.com/file/d/18yP82Gf-A1f6M1iHWRnkzQIxG_-Z_qmu/view?usp=sharing,,,,,,,
David Oreilley,H1,Growth,"This work emerged from exploration into bio-evolution simulation, applying research into the origins of life with the computational abilities of the GPU. We see a multitude of intelligent agents, each a single pixel wide, imprinting themselves into their environment, organically forming relationships as they search for new sources of life. Once a source is depleted, they must move on if they are to survive. This results in a complex, collective behavior in which each life informs the path of every other, making the environment and beings within it one continuous system.",?,https://drive.google.com/open?id=1wR-fQDqCgo_uoop79K6bd0Yr3HHKdpQ6,?,,Y,,,,[email]
David Oreilly,H2,,,,,,,,,,,
Isabella Addison,C3,War Girl,"Half girl, half war machine. The representation of women feeling obligated to fit into a mold to be accepted. War Girl embodies the strength to break free of that mold and look to the future with open eyes and excitement. I moved to Los Angeles at the beginning of 2021, couch surfing until I got the car that I lived out of. I created War Girl in different places along my journey. She gave me the power to push my life forward. Web 3 gave me a home when I didn’t have one, allowing me to create anything I want without limitations.",https://foundation.app/@isabellaaddison/foundation/131128,https://drive.google.com/file/d/1_FmJILMgxJIvTx15d3yndeRELVKTuyH2/view,Foundation,16:9,,,Needs to be rotated,,
Isabella Addison,C3,Aiko,"Isabella Addison started her artistic journey in South Florida where she found love for street art and painting. Now based out of Los Angeles, her work ranges from murals, fine art, digital art, and animations. Her multifaceted artistic identity combines painting and digital art to create a unique cyberpunk aesthetic that tells the story of her narrative series, Disco’s Dead. Addison’s work deals with serious subjects such as technological singularity, augmented reality, and climate change. Her art continues to push forward in the NFT space as the way to construct a community-created and funded cartoon series. Isabella Addison will continue to experiment, combining physical and digital art to tell her stories and bring change.",https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/100939897029051551781619883256248715796355878270825055152392741801508783259649,https://drive.google.com/file/d/1XhGU5pZr3rEz3ncWWwf0tRWnif8cQHC3/view,Opensea,16:9,Y,,Needs to be rotated,,[email]
LOOOP,G1,Being Together,"In a pulsing landscape, lovers embrace and emit numinous tendrils.",https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/82989683886505032237786428641413995690157286721568482068271926156012583649281,https://drive.google.com/open?id=1grjVOXRNnBDqkYjKtMDHmDWaBBcrr1op,,,,,,,
LOOOP,G1,Beyond One Self,"A telepathic youth observes it's own thoughts, a pulsing fractal object of infinite complexity.",https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/82989683886505032237786428641413995690157286721568482068271926157112095277057,https://drive.google.com/open?id=1YLWyYG00rTW8yvUJNnzy1FGjrsy5eeh1,,,,,,,
LOOOP,G1,Resource Within Us,"Grown within a sentient garden, lovers commune telepathically and reflect on what they are.",https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/82989683886505032237786428641413995690157286721568482068271926158211606904833,https://drive.google.com/open?id=1QB6qUzAAyBKR1ZO2fYFVD88qe9WCt5JS,,,,,,,
Maciej Kuciara,D1,White Rabbit ,"White Rabbit is the first piece of media that launched on Shibuya, a web3 video platform created by Maciej Kuciara and pplpleasr. The clip shown here is a snippet of White Rabbit Chapter 1, a long-form narrative written and animated by Maciej Kuciara and pplpleasr, that uses viewer voting/staking to decide which direction the story will progress.",shibuya.xyz,https://drive.google.com/file/d/1Dbk-UcoAvBc8Nczv_7Th8g7kfvO3Dhio/view?usp=sharing,,,?,,,,"[email], [email]"
MODA Plaque Curatorial Statement,A1,,,,,,,,,,,
Nate Mohler,E2,Skate Senses,"""Skate Senses"" - 3840 x 2160 | 2m 45s. The Venice Skatepark fused with 4 photographs taken by Mohler from around the Venice Beach. Part of the “Painted Cities” series which explores the subconscious and imagination of machine intelligence to create the memory and dream state of a city through the fusion of motion and ink. The digital paintings are created using multiple forms of Ai, especially Neural Style Transfer, to fuse videos with ink, texture, and photographs often from the surrounding area. “Painted Cities” explores how machine intelligence can be used as a tool to extend our imagination and when fused with human moments of familiarity can create visceral feelings of nostalgia. Part of the generative and Ai art movement.",https://superrare.com/0x563c93ff25e3a252f4a4006e976f47da7719e038/skate-senses-8,https://drive.google.com/file/d/1WM1hkGfRaboWvWah9MITt3xqeLKlWFib/view?usp=sharing,Superrare,,Y,,,,[email]
Nate Mohler,E2,Echo the Colors,"""Echo the Colors"" - 3840 x 2160 | 2m 45s. Video of Echo Park Lake and echo park skate park fused with a photograph of colorful street Graffiti taken by Mohler in 2021. Part of the “Painted Cities” series which explores the imaginative qualities of machine intelligence to create the memory and dream states of a city through the fusion of motion and ink. The digital paintings are created using multiple forms of Ai, especially Neural Style Transfer, to fuse videos with ink, texture, and photographs often from the surrounding area. “Painted Cities” explores how machine intelligence can be used as a tool to extend our imagination and when fused with human moments of familiarity can create visceral feelings of nostalgia. Part of the generative and Ai art movement.",https://superrare.com/0x563c93ff25e3a252f4a4006e976f47da7719e038/echo-the-colors-6,https://drive.google.com/file/d/1cwp0YBcoRpqEaPW_BJwntUgCoUiWNOVJ/view?usp=sharing,Superrare,,,,,,
Nate Mohler,E2,Dirty Griffith,"""Dirty Griffith"" - 3840 x 2160 | 2m 45s. Video of the iconic Griffith Observatory fused with a photograph taken by Mohler of the bathroom walls inside the live music venue, 1720. Part of the “Painted Cities” series which explores the imaginative qualities of machine intelligence to create the memory and dream states of a city through the fusion of motion and ink. The digital paintings are created using multiple forms of Ai, especially Neural Style Transfer, to fuse videos with ink, texture, and photographs often from the surrounding area. “Painted Cities” explores how machine intelligence can be used as a tool to extend our imagination and when fused with human moments of familiarity can create visceral feelings of nostalgia. Part of the generative and Ai art movement.",https://superrare.com/0x563c93ff25e3a252f4a4006e976f47da7719e038/dirty-griffith-7,https://drive.google.com/file/d/1nnl6y5Uf7B01k_m9aFihrJPHm1pOKPhq/view?usp=sharing,Superrare,,,,,,
Nate Mohler,F1,V E N I C E,Multi,https://opensea.io/assets/0xbddb9517d0551de47fa8907dcb7a80685a9675fc/23,https://drive.google.com/file/d/1WM1hkGfRaboWvWah9MITt3xqeLKlWFib/view?usp=sharing,Opensea,,,,,,
Nate Mohler,F1,Venice Canals,Opensea 1155 Edition of 10 ,https://opensea.io/assets/0x6984e15afa0e8963dd7acd3463bc6448c3d6336d/1,https://drive.google.com/file/d/1tOXNBu-WNvBoTPF7vDQkAI35a_SMe1_N/view?usp=sharing,Opensea,,,,,,
Nate Mohler,F1,Skate Faces,Opensea 1155 Edition of 5,Unminted,https://drive.google.com/file/d/1vVziK-yPFziO-gxHMsT2tVEamMao7qNb/view?usp=sharing,Opensea,,,,,,
Nessgraphics,G5,,,,,,9:16,,,,,[email]
Nick Thomm,H4,,,,,,,,,,,
Ninocence,B3,,,,,,,,,,,[email]
Nio,D4,,,,,,,,,,,
